,0,1,cluster,SMILES_standardized
136,[H]c1c([H])c(-c2nnn([H])n2)c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],137,1,COc1cc(N=c2nc3c(ccn3-c3cccc(-c4nn[nH]n4)c3)c[nH]2)cc(OC)c1OC
137,[H]c1c([H])c(C(=O)N([H])C2([H])C([H])([H])C2([H])[H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],138,0,COc1cc(N=c2nc3c(ccn3-c3cccc(C(=O)NC4CC4)c3)c[nH]2)cc(OC)c1OC
138,[H]OC([H])([H])c1c([H])c([H])c([H])c([H])c1-n1c([H])c([H])c2c([H])n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])nc21,139,1,COc1cc(N=c2nc3c(ccn3-c3ccccc3CO)c[nH]2)cc(OC)c1OC
139,[H]c1c([H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c(C(=O)N([H])C([H])([H])[H])c1[H],140,0,CNC(=O)c1ccccc1-n1ccc2c[nH]c(=Nc3cc(OC)c(OC)c(OC)c3)nc21
140,[H]c1c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c(C([H])([H])C([H])([H])c2nnn([H])n2)c1[H],141,1,COc1cc(N=c2nc3c(ccn3-c3cccc(CCc4nn[nH]n4)c3)c[nH]2)cc(OC)c1OC
141,[H]OC(=O)c1c([H])c2c([H])n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])nc2n1-c1nc([H])c([H])c([H])c1[H],142,0,COc1cc(N=c2nc3c(c[nH]2)cc(C(=O)O)n3-c2ccccn2)cc(OC)c1OC
142,[H]c1c([H])c(Cl)c([H])c(Oc2c([H])c([H])c(N=c3nc([H])n([H])c4c([H])c([H])n(C([H])([H])C([H])([H])N([H])C(=O)C(C([H])([H])[H])(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c34)c([H])c2Cl)c1[H],143,0,CC(C)(C(=O)NCCn1ccc2[nH]cnc(=Nc3ccc(Oc4cccc(Cl)c4)c(Cl)c3)c21)S(C)(=O)=O
143,[H]c1nc(C([H])(N=c2c([H])c([H])c3nc([H])n(-c4c([H])c(OC([H])(C([H])([H])[H])C([H])([H])[H])nn4[H])c3n2[H])C([H])([H])[H])c([H])c([H])c1F,144,1,CC(C)Oc1cc(-n2cnc3ccc(=NC(C)c4ccc(F)cn4)[nH]c32)[nH]n1
144,[H]N=c1nc2c([H])c(-c3c([H])nc([H])c(S(=O)(=O)N([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c3[H])c([H])c([H])n2n1[H],145,0,CC(C)(C)NS(=O)(=O)c1cncc(-c2ccn3[nH]c(=N)nc3c2)c1
145,[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1-n1c(=NC(=O)N([H])c2c([H])c([H])c([H])c3c([H])c(C(=O)N([H])C([H])(C([H])([H])[H])C([H])([H])[H])n([H])c23)c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n1[H],146,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2cccc3cc(C(=O)NC(C)C)[nH]c23)cc1
146,[H]c1nc(C([H])([H])C([H])([H])N(C(=O)c2c([H])c3c([H])c([H])c([H])c(N([H])C(=O)N=c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n4-c4c([H])c([H])c(C([H])([H])[H])c([H])c4[H])c3n2[H])C([H])([H])[H])c([H])c([H])c1[H],147,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2cccc3cc(C(=O)N(C)CCc4ccccn4)[nH]c23)cc1
147,[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1-n1c(=NC(=O)N([H])c2c([H])c([H])c([H])c3c([H])c(C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])OC([H])([H])C([H])([H])[H])n([H])c23)c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n1[H],148,0,CCOCCCNC(=O)c1cc2cccc(NC(=O)N=c3cc(C(C)(C)C)[nH]n3-c3ccc(C)cc3)c2[nH]1
148,[H]c1c([H])c(-c2c([H])c(=NC(=O)N=c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n3-c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])n([H])n2[H])c(C([H])([H])[H])c([H])c1OC([H])([H])[H],149,0,COc1ccc(-c2cc(=NC(=O)N=c3cc(C(C)(C)C)[nH]n3-c3ccc(C)cc3)[nH][nH]2)c(C)c1
149,[H]c1nc(-c2c([H])c(=NC(=O)N=c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n3-c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])n([H])n2[H])c([H])c([H])c1OC([H])([H])[H],150,0,COc1ccc(-c2cc(=NC(=O)N=c3cc(C(C)(C)C)[nH]n3-c3ccc(C)cc3)[nH][nH]2)nc1
150,[H]c1nc2c([H])c([H])c(-c3c([H])c(=NC(=O)N=c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n4-c4c([H])c([H])c(C([H])([H])[H])c([H])c4[H])n([H])n3[H])c([H])c2c([H])c1[H],151,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)N=c2cc(-c3ccc4ncccc4c3)[nH][nH]2)cc1
151,[H]c1nc2c([H])c([H])c(-c3c([H])c(=NC(=O)N=c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n4-c4c([H])c([H])c(C([H])([H])[H])c([H])c4[H])n([H])n3[H])c([H])c2nc1[H],152,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)N=c2cc(-c3ccc4nccnc4c3)[nH][nH]2)cc1
152,[H]Oc1c([H])c([H])c(Br)c([H])c1C([H])=NN([H])C(=O)C([H])([H])Sc1nnc(-c2c([H])c([H])nc([H])c2[H])n1-c1c([H])c([H])c([H])c([H])c1[H],153,0,O=C(CSc1nnc(-c2ccncc2)n1-c1ccccc1)NN=Cc1cc(Br)ccc1O
153,[H]C(=NN([H])C(=O)C([H])([H])Sc1nnc(-c2c([H])c([H])nc([H])c2[H])n1-c1c([H])c([H])c([H])c([H])c1[H])C([H])=C([H])c1c([H])c([H])c([H])c([H])c1[H],154,0,O=C(CSc1nnc(-c2ccncc2)n1-c1ccccc1)NN=CC=Cc1ccccc1
154,[H]C(=NN([H])C(=O)C([H])([H])Sc1nnc(-c2c([H])c([H])nc([H])c2[H])n1-c1c([H])c([H])c([H])c([H])c1[H])c1c([H])c([H])c(Br)c([H])c1[H],155,0,O=C(CSc1nnc(-c2ccncc2)n1-c1ccccc1)NN=Cc1ccc(Br)cc1
155,[H]C(=NN([H])C(=O)C([H])([H])Sc1nnc(-c2c([H])c([H])nc([H])c2[H])n1-c1c([H])c([H])c([H])c([H])c1[H])c1c([H])c([H])c(Cl)c([H])c1[H],156,0,O=C(CSc1nnc(-c2ccncc2)n1-c1ccccc1)NN=Cc1ccc(Cl)cc1
156,[H]c1nc([H])c([H])c(-c2nnc(SC([H])([H])c3c([H])c([H])c([H])c(Br)c3[H])n2-c2c([H])c([H])c([H])c([H])c2[H])c1[H],157,2,Brc1cccc(CSc2nnc(-c3ccncc3)n2-c2ccccc2)c1
157,[H]c1nc([H])c([H])c(-c2nnc(SC([H])([H])c3c([H])c([H])c(F)c([H])c3F)n2-c2c([H])c([H])c([H])c([H])c2[H])c1[H],158,2,Fc1ccc(CSc2nnc(-c3ccncc3)n2-c2ccccc2)c(F)c1
158,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c3c([H])c([H])n([H])c3nc([H])n2[H])c([H])c1[H],159,0,CN(c1ncccc1CN=c1[nH]cnc2[nH]ccc12)S(C)(=O)=O
159,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c(Br)c([H])n([H])c3c2nc(-c2c([H])c([H])c(F)c([H])c2[H])n3[H])c([H])c1[H],160,0,CN(c1ncccc1CN=c1c(Br)c[nH]c2[nH]c(-c3ccc(F)cc3)nc12)S(C)(=O)=O
160,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])[H])c(N=c2c(C(F)(F)F)c([H])n([H])c3c2c([H])c(-c2c([H])c([H])c(F)c([H])c2[H])n3[H])c1[H],161,0,CNC(=O)c1ccccc1N=c1c(C(F)(F)F)c[nH]c2[nH]c(-c3ccc(F)cc3)cc12
161,[H]c1nc([H])c(-c2c([H])c3c(=Nc4c([H])c([H])c([H])c([H])c4C(=O)N([H])C([H])([H])[H])c(C(F)(F)F)c([H])n([H])c3n2[H])c([H])c1[H],162,0,CNC(=O)c1ccccc1N=c1c(C(F)(F)F)c[nH]c2[nH]c(-c3cccnc3)cc12
162,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])[H])c(N=c2c(C#N)c([H])n([H])c3c2c([H])c(-c2c([H])c([H])c(F)c([H])c2[H])n3[H])c1[H],163,0,CNC(=O)c1ccccc1N=c1c(C#N)c[nH]c2[nH]c(-c3ccc(F)cc3)cc12
163,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])[H])c(N=c2c(C(F)(F)F)c([H])n([H])c3c2c([H])c(-c2c([H])c([H])c(N4C([H])([H])C([H])([H])OC([H])([H])C4([H])[H])c([H])c2[H])n3[H])c1[H],164,0,CNC(=O)c1ccccc1N=c1c(C(F)(F)F)c[nH]c2[nH]c(-c3ccc(N4CCOCC4)cc3)cc12
164,[H]c1nc(N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])c([H])c1-c1c([H])c2c(=Nc3c([H])c([H])c([H])c([H])c3C(=O)N([H])C([H])([H])[H])c(C(F)(F)F)c([H])n([H])c2n1[H],165,0,CNC(=O)c1ccccc1N=c1c(C(F)(F)F)c[nH]c2[nH]c(-c3ccc(N4CCOCC4)nc3)cc12
165,[H]c1c(F)c([H])c(N=c2c(C(F)(F)F)c([H])n([H])c3c2c([H])c(-c2c([H])c([H])c(N4C([H])([H])C([H])([H])OC([H])([H])C4([H])[H])c([H])c2[H])n3[H])c([H])c1F,166,1,Fc1cc(F)cc(N=c2c(C(F)(F)F)c[nH]c3[nH]c(-c4ccc(N5CCOCC5)cc4)cc23)c1
166,[H]c1c([H])c([H])c(N=c2c(C(F)(F)F)c([H])n([H])c3c2c([H])c(-c2c([H])c([H])c(N4C([H])([H])C([H])([H])OC([H])([H])C4([H])[H])c([H])c2OC([H])([H])[H])n3[H])c(C#N)c1[H],167,1,COc1cc(N2CCOCC2)ccc1-c1cc2c(=Nc3ccccc3C#N)c(C(F)(F)F)c[nH]c2[nH]1
167,[H]Oc1c2c(N=c3c(C(F)(F)F)c([H])n([H])c4c3c([H])c(-c3c([H])c([H])c(F)c([H])c3[H])n4[H])c([H])c([H])c([H])c2c([H])n1C([H])([H])[H],168,1,Cn1cc2cccc(N=c3c(C(F)(F)F)c[nH]c4[nH]c(-c5ccc(F)cc5)cc34)c2c1O
168,[H]c1c([H])c(-c2c([H])c3c(=NC([H])([H])c4c([H])c(F)c([H])c([H])c4F)c(C(F)(F)F)c([H])n([H])c3n2[H])c([H])c([H])c1F,169,1,Fc1ccc(-c2cc3c(=NCc4cc(F)ccc4F)c(C(F)(F)F)c[nH]c3[nH]2)cc1
169,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])[H])c(N=c2c(Br)c([H])n([H])c3c2nc(-c2c([H])c([H])c(F)c([H])c2[H])n3[H])c1[H],170,0,CNC(=O)c1ccccc1N=c1c(Br)c[nH]c2[nH]c(-c3ccc(F)cc3)nc12
170,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c(C(F)(F)F)c([H])n([H])c3c2nc(-c2c([H])c([H])c(F)c([H])c2[H])n3[H])c([H])c1[H],171,0,CN(c1ncccc1CN=c1c(C(F)(F)F)c[nH]c2[nH]c(-c3ccc(F)cc3)nc12)S(C)(=O)=O
171,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c(C(F)(F)F)c([H])n([H])c3c2nc(-c2c([H])c([H])c(Br)c([H])c2[H])n3[H])c([H])c1[H],172,0,CN(c1ncccc1CN=c1c(C(F)(F)F)c[nH]c2[nH]c(-c3ccc(Br)cc3)nc12)S(C)(=O)=O
172,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c([H])c([H])n([H])c3c2c([H])c([H])n3[H])c([H])c1[H],173,0,CN(c1ncccc1CN=c1cc[nH]c2[nH]ccc12)S(C)(=O)=O
173,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c(C([H])([H])[H])c([H])n([H])c3c2c([H])c([H])n3[H])c([H])c1[H],174,0,Cc1c[nH]c2[nH]ccc2c1=NCc1cccnc1N(C)S(C)(=O)=O
174,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c([H])c([H])n([H])c3c2c([H])c(-c2c([H])c([H])c(F)c([H])c2[H])n3[H])c([H])c1[H],175,0,CN(c1ncccc1CN=c1cc[nH]c2[nH]c(-c3ccc(F)cc3)cc12)S(C)(=O)=O
175,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c(C([H])([H])[H])c([H])n([H])c3c2c([H])c(-c2c([H])c([H])c(F)c([H])c2[H])n3[H])c([H])c1[H],176,0,Cc1c[nH]c2[nH]c(-c3ccc(F)cc3)cc2c1=NCc1cccnc1N(C)S(C)(=O)=O
176,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c(C#N)c([H])n([H])c3c2c([H])c([H])n3[H])c([H])c1[H],177,0,CN(c1ncccc1CN=c1c(C#N)c[nH]c2[nH]ccc12)S(C)(=O)=O
177,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c(C#N)c([H])n([H])c3c2c([H])c(-c2c([H])c([H])c([H])c([H])c2[H])n3[H])c([H])c1[H],178,0,CN(c1ncccc1CN=c1c(C#N)c[nH]c2[nH]c(-c3ccccc3)cc12)S(C)(=O)=O
178,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c(C#N)c([H])n([H])c3c2c([H])c(-c2c([H])c([H])c(F)c([H])c2[H])n3[H])c([H])c1[H],179,0,CN(c1ncccc1CN=c1c(C#N)c[nH]c2[nH]c(-c3ccc(F)cc3)cc12)S(C)(=O)=O
179,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c(C#N)c([H])n([H])c3c2c([H])c(C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])n3[H])c([H])c1[H],180,0,CN(c1ncccc1CN=c1c(C#N)c[nH]c2[nH]c(C3CCCCC3)cc12)S(C)(=O)=O
180,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c(C#N)c([H])n([H])c3c2c([H])c(-c2c([H])c([H])c(C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c([H])c2[H])n3[H])c([H])c1[H],181,0,CCCCc1ccc(-c2cc3c(=NCc4cccnc4N(C)S(C)(=O)=O)c(C#N)c[nH]c3[nH]2)cc1
181,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c(C#N)c([H])n([H])c3c2c([H])c(-c2c([H])c([H])nc(C([H])([H])[H])c2[H])n3[H])c([H])c1[H],182,0,Cc1cc(-c2cc3c(=NCc4cccnc4N(C)S(C)(=O)=O)c(C#N)c[nH]c3[nH]2)ccn1
182,[H]c1nc(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C([H])([H])N=c2c(C(F)(F)F)c([H])n([H])c3c2c([H])c(-c2c([H])c([H])c(F)c([H])c2[H])n3[H])c([H])c1[H],183,0,CN(c1ncccc1CN=c1c(C(F)(F)F)c[nH]c2[nH]c(-c3ccc(F)cc3)cc12)S(C)(=O)=O
183,[H]c1c([H])c(C([H])([H])[H])c([H])c([H])c1C1=NN(C(=S)N([H])[H])C([H])(c2c([H])c([H])c3c([H])c([H])c([H])c([H])c3c2[H])C1([H])[H],184,0,Cc1ccc(C2=NN(C(N)=S)C(c3ccc4ccccc4c3)C2)cc1
184,[H]c1c([H])c(C2=NN(C(=S)N([H])[H])C([H])(c3c([H])c([H])c4c([H])c([H])c([H])c([H])c4c3[H])C2([H])[H])c([H])c(Cl)c1Cl,185,0,NC(=S)N1N=C(c2ccc(Cl)c(Cl)c2)CC1c1ccc2ccccc2c1
185,[H]c1c([H])c([H])c(N2N=C(c3c([H])c([H])c(OC([H])([H])[H])c([H])c3[H])C([H])([H])C2([H])c2c([H])c([H])c([H])c3c([H])c([H])c([H])c([H])c23)c([H])c1[H],186,0,COc1ccc(C2=NN(c3ccccc3)C(c3cccc4ccccc34)C2)cc1
186,[H]c1c([H])c([H])c(N2N=C(c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])C([H])([H])C2([H])c2c([H])c([H])c3c([H])c([H])c([H])c([H])c3c2[H])c([H])c1[H],187,0,Cc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1
187,[H]c1c([H])c([H])c(N2N=C(c3c([H])c([H])c(Cl)c(Cl)c3[H])C([H])([H])C2([H])c2c([H])c([H])c3c([H])c([H])c([H])c([H])c3c2[H])c([H])c1[H],188,0,Clc1ccc(C2=NN(c3ccccc3)C(c3ccc4ccccc4c3)C2)cc1Cl
188,[H]c1c([H])c(C2=NN(C(=S)N([H])[H])C([H])(c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)C2([H])[H])c([H])c([H])c1OC([H])([H])[H],189,0,COc1ccc(C2=NN(C(N)=S)C(c3cccc4ccccc34)C2)cc1
189,[H]N=c1c([H])c([H])c(-c2c([H])c([H])c3c(c2[H])C([H])([H])N(C(=O)c2c([H])c([H])c(S(=O)(=O)C([H])([H])[H])c(F)c2C([H])([H])[H])C([H])([H])C([H])([H])O3)c([H])n1[H],190,0,Cc1c(C(=O)N2CCOc3ccc(-c4ccc(=N)[nH]c4)cc3C2)ccc(S(C)(=O)=O)c1F
190,[H]c1nn([H])c2c1S(=O)(=O)N(C([H])([H])[H])c1c([H])c([H])c(-c3c([H])c([H])c(C(=O)N([H])[H])c([H])c3[H])c([H])c1-2,191,0,CN1c2ccc(-c3ccc(C(N)=O)cc3)cc2-c2[nH]ncc2S1(=O)=O
191,[H]OC([H])([H])C([H])([H])N([H])C(=O)c1c([H])c([H])c(-c2c([H])c([H])c3c(c2[H])-c2c(c([H])nn2[H])S(=O)(=O)N3C([H])([H])[H])c([H])c1[H],192,0,CN1c2ccc(-c3ccc(C(=O)NCCO)cc3)cc2-c2[nH]ncc2S1(=O)=O
192,[H]OC([H])([H])C([H])([H])C1([H])C([H])([H])C([H])([H])N(C(=O)c2c([H])c([H])c(-c3c([H])c([H])c4c(c3[H])-c3c(c([H])nn3[H])S(=O)(=O)N4C([H])([H])[H])c([H])c2[H])C([H])([H])C1([H])[H],193,0,CN1c2ccc(-c3ccc(C(=O)N4CCC(CCO)CC4)cc3)cc2-c2[nH]ncc2S1(=O)=O
193,[H]c1nn(C([H])([H])[H])c2c1S(=O)(=O)N(C([H])([H])[H])c1c([H])c([H])c(-c3c([H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c3[H])c([H])c1-2,194,0,CCc1ccc(-c2ccc3c(c2)-c2c(cnn2C)S(=O)(=O)N3C)cc1
194,[H]c1nn(C([H])([H])C([H])([H])[H])c2c1S(=O)(=O)N(C([H])([H])[H])c1c([H])c([H])c(-c3c([H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c3[H])c([H])c1-2,195,0,CCc1ccc(-c2ccc3c(c2)-c2c(cnn2CC)S(=O)(=O)N3C)cc1
195,[H]c1c([H])c(C([H])([H])C([H])([H])[H])c([H])c([H])c1-c1c([H])c([H])c2c(c1[H])-c1nn(C([H])([H])[H])c([H])c1S(=O)(=O)N2C([H])([H])[H],196,0,CCc1ccc(-c2ccc3c(c2)-c2nn(C)cc2S(=O)(=O)N3C)cc1
196,[H]c1nn(C([H])([H])[H])c2c1S(=O)(=O)N(C([H])([H])[H])c1c([H])c([H])c(C(=O)N([H])c3c([H])c([H])c(F)c([H])c3[H])c([H])c1-2,197,0,CN1c2ccc(C(=O)Nc3ccc(F)cc3)cc2-c2c(cnn2C)S1(=O)=O
197,[H]c1nn(C([H])([H])[H])c2c1S(=O)(=O)N(C([H])([H])[H])c1c([H])c([H])c(C([H])([H])N([H])c3c([H])c([H])c(F)c([H])c3[H])c([H])c1-2,198,0,CN1c2ccc(CNc3ccc(F)cc3)cc2-c2c(cnn2C)S1(=O)=O
198,[H]c1nn(C([H])([H])[H])c2c1S(=O)(=O)N(C([H])([H])[H])c1c([H])c([H])c(N([H])C(=O)c3c([H])c([H])c(F)c([H])c3[H])c([H])c1-2,199,0,CN1c2ccc(NC(=O)c3ccc(F)cc3)cc2-c2c(cnn2C)S1(=O)=O
199,[H]c1nn(C([H])([H])[H])c2c1S(=O)(=O)N(C([H])([H])[H])c1c([H])c([H])c(N([H])C([H])([H])c3c([H])c([H])c(F)c([H])c3[H])c([H])c1-2,200,0,CN1c2ccc(NCc3ccc(F)cc3)cc2-c2c(cnn2C)S1(=O)=O
200,[H]c1nn(C([H])([H])[H])c2c1S(=O)(=O)N(C([H])([H])[H])c1c([H])c([H])c(N([H])c3c([H])c([H])c(F)c([H])c3[H])c([H])c1-2,201,0,CN1c2ccc(Nc3ccc(F)cc3)cc2-c2c(cnn2C)S1(=O)=O
201,[H]c1nn(C([H])([H])[H])c2c1S(=O)(=O)N(C([H])([H])[H])c1c([H])c([H])c(N([H])C([H])([H])c3c([H])c([H])c(Br)c([H])c3[H])c([H])c1-2,202,0,CN1c2ccc(NCc3ccc(Br)cc3)cc2-c2c(cnn2C)S1(=O)=O
202,[H]c1nn(C([H])([H])[H])c2c1S(=O)(=O)N(C([H])([H])[H])c1c([H])c([H])c(N([H])C([H])([H])c3c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c3[H])c([H])c1-2,203,0,CN1c2ccc(NCc3ccc(C(C)(C)C)cc3)cc2-c2c(cnn2C)S1(=O)=O
203,[H]c1nn([H])c2c1S(=O)(=O)N(C([H])([H])[H])c1c([H])c([H])c(-c3c([H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c3[H])c([H])c1-2,204,0,CCc1ccc(-c2ccc3c(c2)-c2[nH]ncc2S(=O)(=O)N3C)cc1
204,[H]c1c([H])c([N+](=O)[O-])c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c1[H],205,2,O=[N+]([O-])c1cccc(CSc2nnc(Cn3nnc4ccccc43)o2)c1
205,[H]c1c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c([H])c([H])c1F,206,2,Fc1ccc(CSc2nnc(Cn3nnc4ccccc43)o2)cc1
206,[H]c1c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c([H])c([H])c1Br,207,2,Brc1ccc(CSc2nnc(Cn3nnc4ccccc43)o2)cc1
207,[H]c1c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c([H])c([H])c1C([H])([H])[H],208,2,Cc1ccc(CSc2nnc(Cn3nnc4ccccc43)o2)cc1
208,[H]c1c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c([H])c([H])c1OC([H])([H])[H],209,2,COc1ccc(CSc2nnc(Cn3nnc4ccccc43)o2)cc1
