,0,1,cluster,SMILES_standardized
209,[H]c1c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c([H])c([H])c1[N+](=O)[O-],210,2,O=[N+]([O-])c1ccc(CSc2nnc(Cn3nnc4ccccc43)o2)cc1
210,[H]c1c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c([H])c(Cl)c1Cl,211,2,Clc1ccc(CSc2nnc(Cn3nnc4ccccc43)o2)cc1Cl
211,[H]c1c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c([H])c(F)c1F,212,2,Fc1ccc(CSc2nnc(Cn3nnc4ccccc43)o2)cc1F
212,[H]c1c([H])c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c(F)c1[H],213,2,Fc1ccccc1CSc1nnc(Cn2nnc3ccccc32)o1
213,[H]c1c([H])c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c(Cl)c1[H],214,2,Clc1ccccc1CSc1nnc(Cn2nnc3ccccc32)o1
214,[H]c1c([H])c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c(Br)c1[H],215,2,Brc1ccccc1CSc1nnc(Cn2nnc3ccccc32)o1
215,[H]c1c([H])c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c(C([H])([H])[H])c1[H],216,2,Cc1ccccc1CSc1nnc(Cn2nnc3ccccc32)o1
216,[H]c1c([H])c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c(OC([H])([H])[H])c1[H],217,2,COc1ccccc1CSc1nnc(Cn2nnc3ccccc32)o1
217,[H]c1c([H])c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c([N+](=O)[O-])c1[H],218,2,O=[N+]([O-])c1ccccc1CSc1nnc(Cn2nnc3ccccc32)o1
218,[H]c1c([H])c(F)c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c1[H],219,2,Fc1cccc(CSc2nnc(Cn3nnc4ccccc43)o2)c1
219,[H]c1c([H])c(Cl)c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c1[H],220,2,Clc1cccc(CSc2nnc(Cn3nnc4ccccc43)o2)c1
220,[H]c1c([H])c(Br)c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c1[H],221,2,Brc1cccc(CSc2nnc(Cn3nnc4ccccc43)o2)c1
221,[H]c1c([H])c(C([H])([H])[H])c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c1[H],222,2,Cc1cccc(CSc2nnc(Cn3nnc4ccccc43)o2)c1
222,[H]c1c([H])c(OC([H])([H])[H])c([H])c(C([H])([H])Sc2nnc(C([H])([H])n3nnc4c([H])c([H])c([H])c([H])c43)o2)c1[H],223,2,COc1cccc(CSc2nnc(Cn3nnc4ccccc43)o2)c1
223,[H]c1c([H])c([H])c(C(=O)N([H])C([H])(C([H])([H])[H])C([H])([H])[H])c(N=c2n([H])c([H])nc(=Nc3c([H])c([H])c(C([H])([H])N([H])[H])c([H])c3[H])n2[H])c1[H],224,0,CC(C)NC(=O)c1ccccc1N=c1[nH]cnc(=Nc2ccc(CN)cc2)[nH]1
224,[H]c1c([H])c([H])c(C(=O)N([H])C([H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])c(N=c2n([H])c([H])nc(=Nc3c([H])c([H])c(C([H])([H])N([H])[H])c([H])c3[H])n2[H])c1[H],225,0,CCC(CC)NC(=O)c1ccccc1N=c1[nH]cnc(=Nc2ccc(CN)cc2)[nH]1
225,[H]c1c([H])c([H])c(C(=O)N([H])C([H])(C([H])([H])[H])C([H])([H])[H])c(N=c2nc([H])n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],226,0,COc1cc(N=c2[nH]cnc(=Nc3ccccc3C(=O)NC(C)C)[nH]2)cc(OC)c1OC
226,[H]c1c([H])c([H])c(C(=O)N([H])C2([H])C([H])([H])C2([H])[H])c(N=c2nc([H])n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],227,0,COc1cc(N=c2[nH]cnc(=Nc3ccccc3C(=O)NC3CC3)[nH]2)cc(OC)c1OC
227,[H]c1c([H])c([H])c(C(=O)N([H])C([H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])c(N=c2n([H])c([H])nc(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],228,0,CCC(CC)NC(=O)c1ccccc1N=c1[nH]cnc(=Nc2cc(OC)c(OC)c(OC)c2)[nH]1
228,[H]c1c([H])c([H])c(C(=O)N([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c(N=c2nc([H])n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],229,0,COc1cc(N=c2[nH]cnc(=Nc3ccccc3C(=O)NC3CCCC3)[nH]2)cc(OC)c1OC
229,[H]OC([H])([H])C([H])([H])N([H])C(=O)c1c([H])c([H])c([H])c([H])c1N=c1nc([H])n([H])c(=Nc2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])n1[H],230,0,COc1cc(N=c2[nH]cnc(=Nc3ccccc3C(=O)NCCO)[nH]2)cc(OC)c1OC
230,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])c(N=c2nc([H])n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],231,0,COc1cc(N=c2[nH]cnc(=Nc3ccccc3C(=O)NCCN(C)C)[nH]2)cc(OC)c1OC
231,[H]c1c([H])c([H])c(C(=O)OC([H])([H])[H])c(N=c2n([H])c([H])nc(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],232,0,COC(=O)c1ccccc1N=c1[nH]cnc(=Nc2cc(OC)c(OC)c(OC)c2)[nH]1
232,[H]c1c([H])c([H])c(N([H])S(=O)(=O)C([H])([H])[H])c(N=c2nc([H])n([H])c(=Nc3c([H])c([H])c(OC([H])([H])[H])c([H])c3OC([H])([H])[H])n2[H])c1[H],233,0,COc1ccc(N=c2[nH]cnc(=Nc3ccccc3NS(C)(=O)=O)[nH]2)c(OC)c1
233,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])[H])c(N=c2n([H])c([H])nc(=Nc3c([H])c([H])c(OC([H])([H])[H])c([H])c3OC([H])([H])[H])n2[H])c1[H],234,0,CNC(=O)c1ccccc1N=c1[nH]cnc(=Nc2ccc(OC)cc2OC)[nH]1
234,[H]c1c([H])c([H])c(N([H])C(=O)C([H])([H])[H])c(N=c2nc([H])n([H])c(=Nc3c([H])c([H])c(OC([H])([H])[H])c([H])c3OC([H])([H])[H])n2[H])c1[H],235,0,COc1ccc(N=c2[nH]cnc(=Nc3ccccc3NC(C)=O)[nH]2)c(OC)c1
235,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])[H])c(N=c2n([H])c([H])nc(=Nc3c([H])c([H])c(N4C([H])([H])C([H])([H])OC([H])([H])C4([H])[H])c([H])c3OC([H])([H])[H])n2[H])c1[H],236,0,CNC(=O)c1ccccc1N=c1[nH]cnc(=Nc2ccc(N3CCOCC3)cc2OC)[nH]1
236,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])[H])c(N=c2n([H])c([H])nc(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(C([H])([H])C([H])([H])C(=O)N([H])[H])c3[H])n2[H])c1[H],237,0,CNC(=O)c1ccccc1N=c1[nH]cnc(=Nc2cc(CCC(N)=O)c(OC)c(OC)c2)[nH]1
237,[H]c1c([H])c([H])c(N([H])S(=O)(=O)C([H])([H])[H])c(N=c2n([H])c([H])nc(=Nc3c([H])c([H])c(C([H])([H])N([H])[H])c([H])c3[H])n2[H])c1[H],238,0,CS(=O)(=O)Nc1ccccc1N=c1[nH]cnc(=Nc2ccc(CN)cc2)[nH]1
238,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])[H])c(N=c2n([H])c([H])nc(=Nc3c([H])c([H])c(C([H])([H])N([H])[H])c([H])c3[H])n2[H])c1[H],239,0,CNC(=O)c1ccccc1N=c1[nH]cnc(=Nc2ccc(CN)cc2)[nH]1
239,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])C([H])([H])[H])c(N=c2n([H])c([H])nc(=Nc3c([H])c([H])c(C([H])([H])N([H])[H])c([H])c3[H])n2[H])c1[H],240,0,CCNC(=O)c1ccccc1N=c1[nH]cnc(=Nc2ccc(CN)cc2)[nH]1
240,[H]c1c([H])c([H])c(N([H])S(=O)(=O)C([H])([H])[H])c(N=c2nc(Cl)n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],241,0,COc1cc(N=c2[nH]c(Cl)nc(=Nc3ccccc3NS(C)(=O)=O)[nH]2)cc(OC)c1OC
241,[H]c1c([H])c([H])c(N([H])S(=O)(=O)C([H])([H])[H])c(N=c2nc([H])n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],242,0,COc1cc(N=c2[nH]cnc(=Nc3ccccc3NS(C)(=O)=O)[nH]2)cc(OC)c1OC
242,[H]c1c([H])c([H])c(N([H])S(=O)(=O)C([H])([H])[H])c(N=c2n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n([H])c(=NC([H])([H])[H])n2[H])c1[H],243,0,CN=c1[nH]c(=Nc2cc(OC)c(OC)c(OC)c2)[nH]c(=Nc2ccccc2NS(C)(=O)=O)[nH]1
243,[H]c1c([H])c(N=c2nc(Cl)n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c([H])c(N([H])S(=O)(=O)C([H])([H])[H])c1[H],244,0,COc1cc(N=c2[nH]c(Cl)nc(=Nc3cccc(NS(C)(=O)=O)c3)[nH]2)cc(OC)c1OC
244,[H]c1c([H])c(N=c2nc([H])n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c([H])c(N([H])S(=O)(=O)C([H])([H])[H])c1[H],245,0,COc1cc(N=c2[nH]cnc(=Nc3cccc(NS(C)(=O)=O)c3)[nH]2)cc(OC)c1OC
245,[H]c1c([H])c(N=c2n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n([H])c(=NC([H])([H])[H])n2[H])c([H])c(N([H])S(=O)(=O)C([H])([H])[H])c1[H],246,0,CN=c1[nH]c(=Nc2cccc(NS(C)(=O)=O)c2)[nH]c(=Nc2cc(OC)c(OC)c(OC)c2)[nH]1
246,[H]c1c([H])c([H])c(N([H])S(=O)(=O)C([H])([H])[H])c(N=c2nc(C([H])([H])[H])n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],247,0,COc1cc(N=c2[nH]c(C)nc(=Nc3ccccc3NS(C)(=O)=O)[nH]2)cc(OC)c1OC
247,[H]c1c([H])c([H])c(N([H])C(=O)C([H])([H])[H])c(N=c2nc(C([H])([H])[H])n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],248,0,COc1cc(N=c2[nH]c(C)nc(=Nc3ccccc3NC(C)=O)[nH]2)cc(OC)c1OC
248,[H]c1c([H])c([H])c(N([H])C(=O)OC([H])([H])[H])c(N=c2n([H])c(C([H])([H])[H])nc(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],249,0,COC(=O)Nc1ccccc1N=c1[nH]c(C)nc(=Nc2cc(OC)c(OC)c(OC)c2)[nH]1
249,[H]c1c([H])c([H])c(N([H])C(=O)N(C([H])([H])[H])C([H])([H])[H])c(N=c2nc(C([H])([H])[H])n([H])c(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],250,0,COc1cc(N=c2[nH]c(C)nc(=Nc3ccccc3NC(=O)N(C)C)[nH]2)cc(OC)c1OC
250,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])[H])c(N=c2n([H])c([H])nc(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n2[H])c1[H],251,0,CNC(=O)c1ccccc1N=c1[nH]cnc(=Nc2cc(OC)c(OC)c(OC)c2)[nH]1
251,[H]c1c([H])c(Oc2c([H])c([H])c3nc(=NC(=O)C4([H])C([H])([H])C4([H])[H])n([H])n3c2[H])c([H])c(N([H])C(=O)c2c([H])c(C([H])([H])[H])nn2C([H])([H])[H])c1F,252,0,Cc1cc(C(=O)Nc2cc(Oc3ccc4nc(=NC(=O)C5CC5)[nH]n4c3)ccc2F)n(C)n1
252,[H]N=c1c2nc([H])n(-c3c([H])c([H])c(N([H])C(=O)N=c4c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n4-c4c([H])c([H])c(C([H])([H])[H])c([H])c4[H])c([H])c3[H])c2nc([H])n1[H],253,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-n3cnc4c(=N)[nH]cnc43)cc2)cc1
253,[H]c1c([H])c(-n2c([H])nc(C([H])([H])[H])c2[H])c([H])c([H])c1N([H])C(=O)N=c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n1-c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],254,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-n3cnc(C)c3)cc2)cc1
254,[H]c1nc([H])n(-c2c([H])c([H])c(N([H])C(=O)N=c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n3-c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])c([H])c2[H])c1[H],255,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-n3ccnc3)cc2)cc1
255,[H]c1c([H])c(-n2c([H])nnc2[H])c([H])c([H])c1N([H])C(=O)N=c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n1-c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],256,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-n3cnnc3)cc2)cc1
256,[H]c1c([H])c(N([H])C(=O)N=c2c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n2-c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])c([H])c([H])c1-c1nn([H])c(=S)n1C([H])([H])[H],257,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-c3n[nH]c(=S)n3C)cc2)cc1
257,[H]c1c([H])c(-n2c([H])nc(Cl)c2Cl)c([H])c([H])c1N([H])C(=O)N=c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n1-c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],258,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-n3cnc(Cl)c3Cl)cc2)cc1
258,[H]c1nc([H])n(-c2c([H])c([H])c(N([H])C(=O)N=c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n3-c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])c([H])c2[H])c1C([H])([H])[H],259,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-n3cncc3C)cc2)cc1
259,[H]c1snnc1-c1c([H])c([H])c(N([H])C(=O)N=c2c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n2-c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])c([H])c1[H],260,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-c3csnn3)cc2)cc1
260,[H]c1c([H])c(-n2nnnc2C([H])([H])[H])c([H])c([H])c1N([H])C(=O)N=c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n1-c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],261,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-n3nnnc3C)cc2)cc1
261,[H]c1nc([H])c(-c2c([H])c([H])c(N([H])C(=O)N=c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n3-c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])c([H])c2[H])o1,262,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-c3cnco3)cc2)cc1
262,[H]c1c([H])c(-n2nnnc2[H])c([H])c([H])c1N([H])C(=O)N=c1c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n1-c1c([H])c([H])c(C([H])([H])[H])c([H])c1[H],263,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-n3cnnn3)cc2)cc1
263,[H]c1c([H])c(N([H])C(=O)N=c2c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n2-c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])c([H])c([H])c1-c1nnc([H])n1C([H])([H])[H],264,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-c3nncn3C)cc2)cc1
264,[H]c1nc([H])c(-c2c([H])c([H])c(N([H])C(=O)N=c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n3-c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])c([H])c2[H])c([H])c1[H],265,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-c3cccnc3)cc2)cc1
265,[H]N=c1c([H])c([H])c(-c2c([H])c([H])c(N([H])C(=O)N=c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n3-c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])c([H])c2[H])c([H])n1[H],266,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-c3ccc(=N)[nH]c3)cc2)cc1
266,[H]c1nc([H])c([H])c(-c2c([H])c([H])c(N([H])C(=O)N=c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n3-c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])c([H])c2[H])c1[H],267,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-c3ccncc3)cc2)cc1
267,[H]c1c(OC([H])([H])[H])nc(-c2c([H])c([H])c(N([H])C(=O)N=c3c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n3-c3c([H])c([H])c(C([H])([H])[H])c([H])c3[H])c([H])c2[H])nc1OC([H])([H])[H],268,0,COc1cc(OC)nc(-c2ccc(NC(=O)N=c3cc(C(C)(C)C)[nH]n3-c3ccc(C)cc3)cc2)n1
268,[H]c1nc(OC([H])([H])[H])c([H])c([H])c1-c1c([H])c([H])c(N([H])C(=O)N=c2c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n2-c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])c([H])c1[H],269,0,COc1ccc(-c2ccc(NC(=O)N=c3cc(C(C)(C)C)[nH]n3-c3ccc(C)cc3)cc2)cn1
269,[H]c1nc(OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c([H])c([H])c1-c1c([H])c([H])c(N([H])C(=O)N=c2c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])n([H])n2-c2c([H])c([H])c(C([H])([H])[H])c([H])c2[H])c([H])c1[H],270,0,Cc1ccc(-n2[nH]c(C(C)(C)C)cc2=NC(=O)Nc2ccc(-c3ccc(OCc4ccccc4)nc3)cc2)cc1
270,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])[H])c(N=c2c([H])c(N([H])c3c([H])c([H])c(N4C([H])([H])C([H])([H])OC([H])([H])C4([H])[H])c([H])c3OC([H])([H])[H])n([H])c([H])c2C(F)(F)F)c1[H],271,0,CNC(=O)c1ccccc1N=c1cc(Nc2ccc(N3CCOCC3)cc2OC)[nH]cc1C(F)(F)F
271,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(C(F)(F)F)c(=NC([H])([H])c4c(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])nc([H])c([H])c4[H])n3[H])c([H])c([H])c2n1[H],272,0,CN(c1ncccc1CN=c1[nH]c(=Nc2ccc3[nH]c(O)cc3c2)[nH]cc1C(F)(F)F)S(C)(=O)=O
272,[H]Oc1c([H])c(O[H])c(-c2onc(C(=O)N([H])C3([H])C([H])([H])C([H])([H])N(C4([H])C([H])([H])C([H])([H])C5(OC([H])([H])C([H])([H])O5)C([H])([H])C4([H])[H])C([H])([H])C3([H])[H])c2[H])c(Oc2c([H])c([H])c(N(C([H])([H])[H])C([H])([H])[H])c([H])c2[H])c1[H],273,0,CN(C)c1ccc(Oc2cc(O)cc(O)c2-c2cc(C(=O)NC3CCN(C4CCC5(CC4)OCCO5)CC3)no2)cc1
273,[H]Oc1c([H])c(O[H])c(-c2onc(C(=O)N([H])C3([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])c(Oc2c([H])c([H])c([N+](=O)[O-])c([H])c2[H])c1[H],274,0,CN1CCC(NC(=O)c2cc(-c3c(O)cc(O)cc3Oc3ccc([N+](=O)[O-])cc3)on2)CC1
274,[H]Oc1c([H])c(O[H])c(-c2onc(C(=O)N([H])C3([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])c(Oc2c([H])c([H])c(N(C([H])([H])[H])C([H])([H])[H])c([H])c2[H])c1[H],275,0,CN1CCC(NC(=O)c2cc(-c3c(O)cc(O)cc3Oc3ccc(N(C)C)cc3)on2)CC1
275,[H]Oc1c([H])c(O[H])c(-c2onc(C(=O)N([H])C3([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c2[H])c(Oc2c([H])c([H])c(N([H])C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c2[H])c1[H],276,0,CC(C)Nc1ccc(Oc2cc(O)cc(O)c2-c2cc(C(=O)NC3CCN(C)CC3)no2)cc1
276,[H]c1c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c(C([H])([H])N([H])[H])c1[H],277,1,COc1cc(N=c2nc3c(ccn3-c3cccc(CN)c3)c[nH]2)cc(OC)c1OC
277,[H]c1c(Cl)c(N=c2c(C#N)c([H])n([H])c3c([H])c(OC([H])([H])C([H])([H])C([H])([H])N4C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C4([H])[H])c(OC([H])([H])[H])c([H])c23)c([H])c(OC([H])([H])[H])c1Cl,278,1,COc1cc(N=c2c(C#N)c[nH]c3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl
