,0,1,cluster,SMILES_standardized
278,[H]c1nc(C([H])([H])Sc2sc(=NC(=O)C3([H])C([H])([H])C([H])([H])N([H])C([H])([H])C3([H])[H])n([H])c2[H])oc1C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],279,0,CC(C)(C)c1cnc(CSc2c[nH]c(=NC(=O)C3CCNCC3)s2)o1
279,[H]c1c([H])c(N([H])S(=O)(=O)N([H])C([H])([H])[H])c([H])c(C([H])([H])c2c(C([H])([H])[H])c3c([H])c(Cl)c(OC(=O)N(C([H])([H])[H])C([H])([H])[H])c([H])c3oc2=O)c1[H],280,0,CNS(=O)(=O)Nc1cccc(Cc2c(C)c3cc(Cl)c(OC(=O)N(C)C)cc3oc2=O)c1
280,[H]Oc1c(O[H])c2c(c(C([H])([H])[H])c1O[H])C1([H])Oc3c(O[H])c(O[H])c(C([H])([H])[H])c(C([H])=O)c3C([H])(O1)C2=O,281,0,Cc1c(O)c(O)c2c(c1C=O)C1OC(O2)c2c(C)c(O)c(O)c(O)c2C1=O
281,[H]Oc1c(O[H])c(C([H])([H])[H])c2c(OC([H])([H])[H])oc(O[H])c2c1O[H],282,2,COc1oc(O)c2c(O)c(O)c(O)c(C)c12
282,[H]Oc1c(O[H])c(C([H])=O)c(C([H])([H])OC([H])([H])[H])c(C([H])([H])[H])c1O[H],283,0,COCc1c(C)c(O)c(O)c(O)c1C=O
283,[H]Oc1c(O[H])c(C([H])([H])[H])c2c([H])oc(O[H])c2c1O[H],284,2,Cc1c(O)c(O)c(O)c2c(O)occ12
284,[H]Oc1c(O[H])c(C([H])=O)c(-c2oc3c(O[H])c(O[H])c(C([H])([H])[H])c(C([H])=O)c3c2[H])c(C([H])([H])[H])c1O[H],285,2,Cc1c(O)c(O)c(O)c(C=O)c1-c1cc2c(C=O)c(C)c(O)c(O)c2o1
285,[H]Oc1c([H])c(N=C([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])c(O[H])c(C([H])([H])C2(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C3(C([H])([H])[H])C(C([H])([H])[H])=C([H])C([H])([H])C([H])([H])C32[H])c1O[H],286,0,CC1=CCCC2C1(C)CCC(C)C2(C)Cc1c(O)c(O)cc(N=CCC(C)C)c1O
286,[H]Oc1c(OC([H])([H])[H])c([H])c2nc(C([H])([H])[H])oc2c1C([H])([H])C1(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C2(C([H])([H])[H])C(C([H])([H])[H])=C([H])C([H])([H])C([H])([H])C21[H],287,0,COc1cc2nc(C)oc2c(CC2(C)C(C)CCC3(C)C(C)=CCCC32)c1O
287,[H]Oc1c([H])c(C(=O)OC([H])([H])[H])c([H])c(C([H])([H])C2(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C3(C([H])([H])[H])C(C([H])([H])[H])=C([H])C([H])([H])C([H])([H])C32[H])c1O[H],288,0,COC(=O)c1cc(O)c(O)c(CC2(C)C(C)CCC3(C)C(C)=CCCC32)c1
288,[H]c1c([H])c([H])c(-c2sc3nc(C([H])([H])Sc4nn([H])c(=NC([H])([H])C5([H])OC([H])([H])C([H])([H])C5([H])[H])s4)n([H])c(=O)c3c2[H])c([H])c1[H],289,0,O=c1[nH]c(CSc2n[nH]c(=NCC3CCCO3)s2)nc2sc(-c3ccccc3)cc12
289,[H]c1c([H])c(C([H])([H])c2sc(=NC(=O)C([H])([H])C([H])([H])c3nc(=O)c4c([H])c([H])c([H])c([H])c4n3[H])n([H])c2[H])c([H])c(F)c1F,290,0,O=C(CCc1nc(=O)c2ccccc2[nH]1)N=c1[nH]cc(Cc2ccc(F)c(F)c2)s1
290,[H]N=c1c(OC([H])(c2c([H])c(F)c([H])c([H])c2-n2nc([H])c([H])n2)C([H])([H])[H])c([H])c(-c2sc(C(O[H])(C([H])([H])[H])C([H])([H])O[H])nc2C([H])([H])[H])c([H])n1[H],291,2,Cc1nc(C(C)(O)CO)sc1-c1c[nH]c(=N)c(OC(C)c2cc(F)ccc2-n2nccn2)c1
291,[H]ON=C1C(=O)N([H])C([H])([H])C([H])([H])c2c([H])c(Br)c(O[H])c(c2[H])Oc2c([H])c([H])c(c([H])c2Br)C([H])([H])C([H])=NC(=O)C(=NO[H])C([H])([H])c2c([H])c(Br)c(O[H])c(c2[H])Oc2c([H])c([H])c(c([H])c2Br)C1([H])[H],292,0,O=C1N=CCc2ccc(c(Br)c2)Oc2cc(cc(Br)c2O)CCNC(=O)C(=NO)Cc2ccc(c(Br)c2)Oc2cc(cc(Br)c2O)CC1=NO
292,[H]c1c([H])c(C(=O)N([H])C([H])([H])C([H])([H])N2C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],293,0,COc1cc(N=c2nc3c(ccn3-c3cccc(C(=O)NCCN4CCCC4)c3)c[nH]2)cc(OC)c1OC
293,[H]c1nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c([H])c([H])c4C([H])([H])[H])nc32)c([H])c([H])c1[H],294,1,COc1ccc(C)c(N=c2nc3c(ccn3-c3ccccn3)c[nH]2)c1
294,[H]c1c([H])c([H])c([N+](=O)[O-])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],295,1,COc1cc(N=c2nc3c(ccn3-c3ccccc3[N+](=O)[O-])c[nH]2)cc(OC)c1OC
295,[H]c1c([H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c(N([H])C(=O)C([H])([H])[H])c1[H],296,0,COc1cc(N=c2nc3c(ccn3-c3ccccc3NC(C)=O)c[nH]2)cc(OC)c1OC
296,[H]c1nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c([H])c([H])c([H])c4F)nc32)c([H])c([H])c1[H],297,1,Fc1ccccc1N=c1nc2c(ccn2-c2ccccn2)c[nH]1
297,[H]c1c([H])c(C(=O)N([H])C([H])([H])C([H])([H])[H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],298,0,CCNC(=O)c1cccc(-n2ccc3c[nH]c(=Nc4cc(OC)c(OC)c(OC)c4)nc32)c1
298,[H]c1nc([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c1[H],299,1,COc1cc(N=c2nc3c(ccn3-c3cccnc3)c[nH]2)cc(OC)c1OC
299,[H]OC(=O)c1c([H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c1[H],300,0,COc1cc(N=c2nc3c(ccn3-c3ccc(C(=O)O)cc3)c[nH]2)cc(OC)c1OC
300,[H]c1c([H])c([H])c(C([H])([H])C([H])([H])[H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],301,1,CCc1ccccc1-n1ccc2c[nH]c(=Nc3cc(OC)c(OC)c(OC)c3)nc21
301,[H]c1nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(C(=O)N([H])[H])c([H])c([H])c4C([H])([H])[H])nc32)c([H])c([H])c1[H],302,0,Cc1ccc(C(N)=O)cc1N=c1nc2c(ccn2-c2ccccn2)c[nH]1
302,[H]c1c([H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c(N([H])[H])c1[H],303,1,COc1cc(N=c2nc3c(ccn3-c3ccccc3N)c[nH]2)cc(OC)c1OC
303,[H]OC([H])([H])C([H])([H])N([H])C(=O)c1c([H])c([H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],304,0,COc1cc(N=c2nc3c(ccn3-c3cccc(C(=O)NCCO)c3)c[nH]2)cc(OC)c1OC
304,[H]c1c(N=c2nc3c(c([H])c([H])n3-c3c([H])c([H])c(SC([H])([H])[H])c([H])c3[H])c([H])n2[H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1OC([H])([H])[H],305,1,COc1cc(N=c2nc3c(ccn3-c3ccc(SC)cc3)c[nH]2)cc(OC)c1OC
305,[H]c1c([H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c(C(=O)N([H])C([H])([H])C([H])([H])N([H])[H])c1[H],306,0,COc1cc(N=c2nc3c(ccn3-c3ccccc3C(=O)NCCN)c[nH]2)cc(OC)c1OC
306,[H]c1c([H])c(C(=O)N([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],307,0,COc1cc(N=c2nc3c(ccn3-c3cccc(C(=O)NCCN(C)C)c3)c[nH]2)cc(OC)c1OC
307,[H]c1c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c(C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])N([H])[H])c1[H],308,0,COc1cc(N=c2nc3c(ccn3-c3cccc(CC(=O)NCCCN)c3)c[nH]2)cc(OC)c1OC
308,[H]c1nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c([H])c([H])c([H])c4C([H])(C([H])([H])[H])C([H])([H])[H])nc32)c([H])c([H])c1[H],309,1,CC(C)c1ccccc1N=c1nc2c(ccn2-c2ccccn2)c[nH]1
309,[H]c1c(C(=O)N([H])C([H])([H])C#N)nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c1[H],310,0,COc1cc(N=c2nc3c(ccn3-c3cccc(C(=O)NCC#N)n3)c[nH]2)cc(OC)c1OC
310,[H]c1c(C(=O)N([H])C([H])([H])C([H])([H])C#N)nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c1[H],311,0,COc1cc(N=c2nc3c(ccn3-c3cccc(C(=O)NCCC#N)n3)c[nH]2)cc(OC)c1OC
311,[H]OC([H])([H])C([H])([H])C([H])([H])N([H])C(=O)c1c([H])c([H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],312,0,COc1cc(N=c2nc3c(ccn3-c3cccc(C(=O)NCCCO)c3)c[nH]2)cc(OC)c1OC
312,[H]c1c([H])c(C(=O)N([H])C([H])([H])[H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],313,0,CNC(=O)c1cccc(-n2ccc3c[nH]c(=Nc4cc(OC)c(OC)c(OC)c4)nc32)c1
313,[H]c1c([H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c(C(=O)OC([H])([H])[H])c1[H],314,0,COC(=O)c1ccccc1-n1ccc2c[nH]c(=Nc3cc(OC)c(OC)c(OC)c3)nc21
314,[H]c1nc([H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],315,1,COc1cc(N=c2nc3c(ccn3-c3ccncc3)c[nH]2)cc(OC)c1OC
315,[H]c1c(N=c2nc3c(c([H])c([H])n3-c3c([H])c([H])c(C([H])([H])C([H])([H])[H])c([H])c3[H])c([H])n2[H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1OC([H])([H])[H],316,1,CCc1ccc(-n2ccc3c[nH]c(=Nc4cc(OC)c(OC)c(OC)c4)nc32)cc1
316,[H]c1nc(-n2c(=O)c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c([H])c1[H],317,1,COc1cc(N=c2nc3c(ccc(=O)n3-c3ccccn3)c[nH]2)cc(OC)c1OC
317,[H]c1nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c([H])c([H])c([H])c4SC([H])([H])[H])nc32)c([H])c([H])c1[H],318,1,CSc1ccccc1N=c1nc2c(ccn2-c2ccccn2)c[nH]1
318,[H]c1c([H])c(C(=O)OC([H])([H])[H])c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],319,0,COC(=O)c1cccc(-n2ccc3c[nH]c(=Nc4cc(OC)c(OC)c(OC)c4)nc32)c1
319,[H]c1nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c([H])c([H])c(SC([H])([H])[H])c4[H])nc32)c([H])c([H])c1[H],320,1,CSc1cccc(N=c2nc3c(ccn3-c3ccccn3)c[nH]2)c1
320,[H]c1nc(-n2c([H])c([H])c3c([H])n([H])c(=NC([H])([H])c4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c([H])c1[H],321,1,COc1cc(CN=c2nc3c(ccn3-c3ccccn3)c[nH]2)cc(OC)c1OC
321,[H]c1c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c(C([H])([H])C([H])([H])C(=O)N([H])C([H])([H])C(=O)OC([H])([H])[H])c1[H],322,0,COC(=O)CNC(=O)CCc1cccc(-n2ccc3c[nH]c(=Nc4cc(OC)c(OC)c(OC)c4)nc32)c1
322,[H]c1c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c(C([H])([H])C#N)c1[H],323,1,COc1cc(N=c2nc3c(ccn3-c3cccc(CC#N)c3)c[nH]2)cc(OC)c1OC
323,[H]c1c(N=c2nc3c(c([H])c([H])n3-c3c([H])c([H])c([N+](=O)[O-])c([H])c3[H])c([H])n2[H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1OC([H])([H])[H],324,1,COc1cc(N=c2nc3c(ccn3-c3ccc([N+](=O)[O-])cc3)c[nH]2)cc(OC)c1OC
324,[H]c1c(N=c2nc(N=c3c([H])c([H])c([H])c([H])n3[H])c(Br)c([H])n2[H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c1OC([H])([H])[H],325,1,COc1cc(N=c2nc(N=c3cccc[nH]3)c(Br)c[nH]2)cc(OC)c1OC
325,[H]c1nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c([H])c([H])c([H])c4C([H])([H])C([H])([H])[H])nc32)c([H])c([H])c1[H],326,1,CCc1ccccc1N=c1nc2c(ccn2-c2ccccn2)c[nH]1
326,[H]c1nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c([H])c([H])c5c4C([H])([H])C([H])([H])C([H])([H])C5([H])[H])nc32)c([H])c([H])c1[H],327,1,c1ccc(-n2ccc3c[nH]c(=Nc4cccc5c4CCCC5)nc32)nc1
327,[H]c1nc([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c(Cl)c1[H],328,1,COc1cc(N=c2nc3c(ccn3-c3cnccc3Cl)c[nH]2)cc(OC)c1OC
328,[H]c1nc(N2c3nc(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])n([H])c([H])c3C([H])([H])C2([H])[H])c([H])c([H])c1[H],329,1,COc1cc(N=c2nc3c(c[nH]2)CCN3c2ccccn2)cc(OC)c1OC
329,[H]c1c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c(C([H])([H])C(=O)N([H])C([H])([H])[H])c1[H],330,0,CNC(=O)Cc1cccc(-n2ccc3c[nH]c(=Nc4cc(OC)c(OC)c(OC)c4)nc32)c1
330,[H]OC1([H])N(c2nc([H])c([H])c([H])c2[H])c2nc(=Nc3c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c3[H])n([H])c([H])c2C([H])([H])C1([H])[H],331,1,COc1cc(N=c2nc3c(c[nH]2)CCC(O)N3c2ccccn2)cc(OC)c1OC
331,[H]c1nc(-n2c(C(=O)OC([H])([H])[H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c([H])c1[H],332,0,COC(=O)c1cc2c[nH]c(=Nc3cc(OC)c(OC)c(OC)c3)nc2n1-c1ccccn1
332,[H]c1nc(Cl)nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],333,1,COc1cc(N=c2nc3c(ccn3-c3ccnc(Cl)n3)c[nH]2)cc(OC)c1OC
333,[H]c1nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(I)c([H])c([H])c4C([H])([H])[H])nc32)c([H])c([H])c1[H],334,1,Cc1ccc(I)cc1N=c1nc2c(ccn2-c2ccccn2)c[nH]1
334,[H]c1c([H])c([H])c2c(c1[H])c1c3c(c4c5c([H])c([H])c([H])c([H])c5n5c4c1n2C1([H])OC5(C([H])([H])[H])C([H])(OC([H])([H])[H])C([H])(N([H])C([H])([H])[H])C1([H])[H])C([H])([H])N([H])C3=O,335,0,CNC1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
335,[H]OC([H])(c1c([H])c([H])c([H])c(Cl)c1[H])C([H])([H])N([H])c1c([H])c([H])n([H])c(=O)c1-c1nc2c(C([H])([H])[H])c([H])c(N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])c([H])c2n1[H],336,0,Cc1cc(N2CCOCC2)cc2[nH]c(-c3c(NCC(O)c4cccc(Cl)c4)cc[nH]c3=O)nc12
336,[H]N=c1c2c(-c3c([H])c([H])c4c([H])c([H])c(-c5c([H])c([H])c([H])c([H])c5[H])nc4c3[H])nc(C3([H])C([H])([H])C([H])(C([H])([H])N4C([H])([H])C([H])([H])C4([H])[H])C3([H])[H])n2c([H])c([H])n1[H],337,0,N=c1[nH]ccn2c(C3CC(CN4CCC4)C3)nc(-c3ccc4ccc(-c5ccccc5)nc4c3)c12
337,[H]c1c(C(=O)N([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c1[H],338,0,COc1cc(N=c2nc3c(ccn3-c3cccc(C(=O)NCCN(C)C)n3)c[nH]2)cc(OC)c1OC
338,[H]c1nc([H])c([H])c(C([H])([H])C([H])([H])n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],339,1,COc1cc(N=c2nc3c(ccn3CCc3ccncc3)c[nH]2)cc(OC)c1OC
339,[H]c1nc([H])c(C([H])([H])n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c1[H],340,1,COc1cc(N=c2nc3c(ccn3Cc3cccnc3)c[nH]2)cc(OC)c1OC
340,[H]c1nc(N2c3nc(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])n([H])c([H])c3C([H])([H])C([H])([H])C2([H])[H])c([H])c([H])c1[H],341,1,COc1cc(N=c2nc3c(c[nH]2)CCCN3c2ccccn2)cc(OC)c1OC
341,[H]c1nc(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c([H])c5c(c4[H])OC([H])([H])O5)nc32)c([H])c([H])c1[H],342,1,c1ccc(-n2ccc3c[nH]c(=Nc4ccc5c(c4)OCO5)nc32)nc1
342,[H]c1c([H])c([H])c(C([H])([H])[H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c1[H],343,1,COc1cc(N=c2nc3c(ccn3-c3ccccc3C)c[nH]2)cc(OC)c1OC
343,[H]Oc1c([H])c([H])c([H])c(N=c2nc3c(c([H])c([H])n3-c3nc([H])c([H])c([H])c3[H])c([H])n2[H])c1[H],344,1,Oc1cccc(N=c2nc3c(ccn3-c3ccccn3)c[nH]2)c1
344,[H]c1c([H])c(-n2c([H])c([H])c3c([H])n([H])c(=Nc4c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c4[H])nc32)c([H])c(C([H])([H])C(=O)N([H])C2([H])C([H])([H])C2([H])[H])c1[H],345,0,COc1cc(N=c2nc3c(ccn3-c3cccc(CC(=O)NC4CC4)c3)c[nH]2)cc(OC)c1OC
345,[H]c1c([H])c(N=c2n([H])c([H])c([H])c(=Nc3c(Cl)c([H])c([H])c4c3OC([H])([H])O4)n2[H])c([H])c(S(=O)(=O)C([H])([H])[H])c1[H],346,0,CS(=O)(=O)c1cccc(N=c2[nH]ccc(=Nc3c(Cl)ccc4c3OCO4)[nH]2)c1
346,[H]c1nc([H])c([H])c(N=c2n([H])c([H])c(C(F)(F)F)c(=NC3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])N(C([H])([H])[H])C([H])([H])[H])n2[H])c1[H],347,0,CN(C)C1CCCC1N=c1[nH]c(=Nc2ccncc2)[nH]cc1C(F)(F)F
347,[H]c1c([H])c([H])c(C([H])([H])N=c2c(C(F)(F)F)c([H])n([H])c(=Nc3c([H])c([H])c4c(c3[H])C([H])([H])S(=O)(=O)N4[H])n2[H])c(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c1[H],348,0,CN(c1ccccc1CN=c1[nH]c(=Nc2ccc3c(c2)CS(=O)(=O)N3)[nH]cc1C(F)(F)F)S(C)(=O)=O
348,[H]c1c([H])c2c(c([H])c1N=c1n([H])c([H])c(C(F)(F)F)c(=NC3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])N(C([H])([H])[H])C([H])([H])[H])n1[H])C([H])([H])S(=O)(=O)N2[H],349,0,CN(C)C1CCCC1N=c1[nH]c(=Nc2ccc3c(c2)CS(=O)(=O)N3)[nH]cc1C(F)(F)F
349,[H]Oc1c(-c2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])c(-c2c([H])n(C([H])([H])OC([H])([H])c3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c([H])c([H])c23)c([H])n1[H],350,2,COc1cc(-c2c(-c3cn(COCc4ccccc4)c4ccccc34)c[nH]c2O)cc(OC)c1OC
