,0,1,cluster,SMILES_standardized
350,[H]c1c([H])c(N=c2n([H])c([H])c(C(F)(F)F)c(=NC3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])N(C([H])([H])[H])C([H])([H])[H])n2[H])c([H])c(C(=O)N(C([H])([H])[H])C([H])([H])[H])c1[H],351,0,CN(C)C(=O)c1cccc(N=c2[nH]cc(C(F)(F)F)c(=NC3CCCC3N(C)C)[nH]2)c1
351,[H]Oc1c([H])c(O[H])c2c(=O)c3c(C([H])([H])[H])c(O[H])c(O[H])c([H])c3oc2c1[H],352,2,Cc1c(O)c(O)cc2oc3cc(O)cc(O)c3c(=O)c12
352,[H]c1c([H])c(C(=O)N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])c([H])c([H])c1N=c1n([H])c([H])c(C(F)(F)F)c(=NC2([H])C([H])([H])C([H])([H])C([H])([H])C2([H])N(C([H])([H])[H])C([H])([H])[H])n1[H],353,0,CCN(CC)C(=O)c1ccc(N=c2[nH]cc(C(F)(F)F)c(=NC3CCCC3N(C)C)[nH]2)cc1
353,[H]c1c([H])c2c(c([H])c1N=c1n([H])c([H])c(C(F)(F)F)c(=NC3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])N(C([H])([H])[H])C([H])([H])[H])n1[H])C1([H])N(C(=O)C([H])([H])[H])C2([H])C([H])([H])C1([H])[H],354,0,CC(=O)N1C2CCC1c1cc(N=c3[nH]cc(C(F)(F)F)c(=NC4CCCC4N(C)C)[nH]3)ccc12
354,[H]Oc1c([H])c([H])c(C([H])([H])[H])c(C([H])([H])C([H])([H])C2([H])C(=O)C([H])([H])C([H])([H])C3(C([H])([H])[H])C2([H])C([H])([H])C([H])(O[H])C3([H])C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])c1[H],355,0,Cc1ccc(O)cc1CCC1C(=O)CCC2(C)C1CC(O)C2C(C)CCCC(C)C
355,[H]Oc1c([H])c([H])c(C([H])([H])[H])c(C([H])([H])C([H])([H])C2([H])C(=O)C([H])([H])C([H])([H])C3(C([H])([H])[H])C2([H])C([H])([H])C([H])([H])C3([H])C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])c1[H],356,0,Cc1ccc(O)cc1CCC1C(=O)CCC2(C)C(C(C)CCCC(C)C)CCC12
356,[H]c1c([H])c([H])c(C(=O)N([H])C([H])([H])[H])c(N=c2c(Cl)c([H])n([H])c(=Nc3c([H])c([H])c(N4C([H])([H])C([H])([H])OC([H])([H])C4([H])[H])c([H])c3OC([H])([H])[H])n2[H])c1[H],357,0,CNC(=O)c1ccccc1N=c1[nH]c(=Nc2ccc(N3CCOCC3)cc2OC)[nH]cc1Cl
357,[H]c1nn(C([H])([H])C([H])([H])N([H])c2c([H])c([H])n([H])c(=O)c2-c2nc3c(C([H])([H])[H])c([H])c(C4([H])C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])C([H])([H])F)C([H])([H])C4([H])[H])c([H])c3n2[H])c([H])c1Cl,358,0,Cc1cc(C2CCN(CCCF)CC2)cc2[nH]c(-c3c(NCCn4cc(Cl)cn4)cc[nH]c3=O)nc12
358,[H]Oc1c([H])c([H])c(N([H])C(=S)N([H])C(=O)c2c([H])c([H])c([N+](=O)[O-])c([H])c2[H])c([H])c1-c1nc2c([H])c([H])c([H])c([H])c2s1,359,0,O=C(NC(=S)Nc1ccc(O)c(-c2nc3ccccc3s2)c1)c1ccc([N+](=O)[O-])cc1
359,[H]Oc1c([H])c([H])c(C([H])([H])[H])c(C([H])([H])C([H])([H])C2([H])C([H])(O[H])C([H])([H])C([H])([H])C3(C([H])([H])[H])C2([H])C([H])([H])C([H])(O[H])C3([H])C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])c1[H],360,0,Cc1ccc(O)cc1CCC1C(O)CCC2(C)C1CC(O)C2C(C)CCCC(C)C
360,[H]Oc1c([H])c(O[H])c2c(=O)c3c(C([H])([H])[H])c([H])c(O[H])c([H])c3oc2c1[H],361,2,Cc1cc(O)cc2oc3cc(O)cc(O)c3c(=O)c12
361,[H]c1nc(C([H])([H])N=c2c(C(F)(F)F)c([H])n([H])c(=Nc3c([H])c([H])c4c(c3[H])c([H])c([H])n4C([H])([H])[H])n2[H])c([H])c([H])c1[H],362,1,Cn1ccc2cc(N=c3[nH]cc(C(F)(F)F)c(=NCc4ccccn4)[nH]3)ccc21
362,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(Br)c(=NC([H])([H])c4nc([H])c([H])c([H])c4[H])n3[H])c([H])c([H])c2n1[H],363,1,Oc1cc2cc(N=c3[nH]cc(Br)c(=NCc4ccccn4)[nH]3)ccc2[nH]1
363,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(C#N)c(=NC([H])([H])c4nc([H])c([H])c([H])c4[H])n3[H])c([H])c([H])c2n1[H],364,1,N#Cc1c[nH]c(=Nc2ccc3[nH]c(O)cc3c2)[nH]c1=NCc1ccccn1
364,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(C(F)(F)F)c(=NC([H])([H])c4nc([H])c([H])c([H])c4[H])n3[H])c([H])c([H])c2n1[H],365,1,Oc1cc2cc(N=c3[nH]cc(C(F)(F)F)c(=NCc4ccccn4)[nH]3)ccc2[nH]1
365,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(C(F)(F)F)c(=NC([H])([H])c4c([H])c([H])c([H])c([H])c4[H])n3[H])c([H])c([H])c2n1[H],366,1,Oc1cc2cc(N=c3[nH]cc(C(F)(F)F)c(=NCc4ccccc4)[nH]3)ccc2[nH]1
366,[H]c1nc(C([H])([H])N=c2c(C(F)(F)F)c([H])n([H])c(=Nc3c([H])c([H])c4c(c([H])nn4[H])c3[H])n2[H])c([H])c([H])c1[H],367,1,FC(F)(F)c1c[nH]c(=Nc2ccc3[nH]ncc3c2)[nH]c1=NCc1ccccn1
367,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c([H])c(=NC([H])([H])c4nc([H])c([H])c([H])c4[H])n3[H])c([H])c([H])c2n1[H],368,1,Oc1cc2cc(N=c3[nH]ccc(=NCc4ccccn4)[nH]3)ccc2[nH]1
368,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(C([H])([H])[H])c(=NC([H])([H])c4nc([H])c([H])c([H])c4[H])n3[H])c([H])c([H])c2n1[H],369,1,Cc1c[nH]c(=Nc2ccc3[nH]c(O)cc3c2)[nH]c1=NCc1ccccn1
369,[H]c1c([H])c2c(c([H])c1N=c1n([H])c([H])c(C(F)(F)F)c(=NC3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])N(C([H])([H])[H])C([H])([H])[H])n1[H])C([H])([H])C([H])([H])S2(=O)=O,370,0,CN(C)C1CCCC1N=c1[nH]c(=Nc2ccc3c(c2)CCS3(=O)=O)[nH]cc1C(F)(F)F
370,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(C(F)(F)F)c(=NC([H])([H])c4c([H])c([H])c([H])c([H])c4N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])n3[H])c([H])c([H])c2n1[H],371,0,CN(c1ccccc1CN=c1[nH]c(=Nc2ccc3[nH]c(O)cc3c2)[nH]cc1C(F)(F)F)S(C)(=O)=O
371,[H]C(=NN([H])C(=O)C([H])([H])Sc1nnc(-c2c([H])c([H])nc([H])c2[H])n1-c1c([H])c([H])c([H])c([H])c1[H])c1c([H])c([H])c(F)c([H])c1[H],372,0,O=C(CSc1nnc(-c2ccncc2)n1-c1ccccc1)NN=Cc1ccc(F)cc1
372,[H]N=c1c(Cl)c([H])c(N([H])C(=O)c2c([H])c(N([H])C(=O)c3c([H])c([H])c([H])c(C(F)(F)F)c3[H])c([H])c([H])c2Cl)c([H])n1[H],373,0,N=c1[nH]cc(NC(=O)c2cc(NC(=O)c3cccc(C(F)(F)F)c3)ccc2Cl)cc1Cl
373,[H]C(=C([H])c1c([H])c([H])c([H])c([H])c1[H])c1nc(N=c2c([H])c(C([H])([H])[H])n([H])n2[H])c([H])c(N2C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C2([H])[H])n1,374,1,Cc1cc(=Nc2cc(N3CCN(C)CC3)nc(C=Cc3ccccc3)n2)[nH][nH]1
374,[H]c1c([H])c2c(c([H])c1N=c1n([H])c([H])c(C(F)(F)F)c(=NC3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])N(C([H])([H])[H])C([H])([H])[H])n1[H])C([H])([H])N(C([H])([H])[H])S2(=O)=O,375,0,CN(C)C1CCCC1N=c1[nH]c(=Nc2ccc3c(c2)CN(C)S3(=O)=O)[nH]cc1C(F)(F)F
375,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(C(F)(F)F)c(=NC4([H])C([H])([H])C([H])([H])C([H])([H])C4([H])N(C([H])([H])[H])C([H])([H])[H])n3[H])c([H])c([H])c2n1[H],376,0,CN(C)C1CCCC1N=c1[nH]c(=Nc2ccc3[nH]c(O)cc3c2)[nH]cc1C(F)(F)F
376,[H]Oc1c2c([H])c([H])c(N=c3n([H])c([H])c(C(F)(F)F)c(=NC([H])([H])c4c([H])c([H])c([H])c([H])c4N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])n3[H])c([H])c2c([H])n1[H],377,0,CN(c1ccccc1CN=c1[nH]c(=Nc2ccc3c(O)[nH]cc3c2)[nH]cc1C(F)(F)F)S(C)(=O)=O
377,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(C(F)(F)F)c(=NC([H])([H])c4c([H])c([H])c([H])c(S(=O)(=O)C([H])([H])[H])c4[H])n3[H])c([H])c([H])c2n1[H],378,0,CS(=O)(=O)c1cccc(CN=c2[nH]c(=Nc3ccc4[nH]c(O)cc4c3)[nH]cc2C(F)(F)F)c1
378,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(C(F)(F)F)c(=NC([H])([H])c4c([H])c([H])c([H])c([H])c4S(=O)(=O)C([H])([H])[H])n3[H])c([H])c([H])c2n1[H],379,0,CS(=O)(=O)c1ccccc1CN=c1[nH]c(=Nc2ccc3[nH]c(O)cc3c2)[nH]cc1C(F)(F)F
379,[H]c1c([H])c([H])c(C([H])([H])N=c2c(C(F)(F)F)c([H])n([H])c(=Nc3c([H])c([H])c(S(=O)(=O)C([H])([H])[H])c([H])c3[H])n2[H])c(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c1[H],380,0,CN(c1ccccc1CN=c1[nH]c(=Nc2ccc(S(C)(=O)=O)cc2)[nH]cc1C(F)(F)F)S(C)(=O)=O
380,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(C(F)(F)F)c(=NC4([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])C4([H])[H])n3[H])c([H])c([H])c2n1[H],381,0,O=C1NCCCCC1N=c1[nH]c(=Nc2ccc3[nH]c(O)cc3c2)[nH]cc1C(F)(F)F
381,[H]Oc1c(-c2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])c(-c2c([H])n(C([H])([H])OC([H])(C([H])([H])[H])C([H])([H])[H])c3c([H])c([H])c([H])c([H])c23)c([H])n1[H],382,2,COc1cc(-c2c(-c3cn(COC(C)C)c4ccccc34)c[nH]c2O)cc(OC)c1OC
382,[H]Oc1c(-c2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])c(-c2c([H])n(C([H])([H])OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c3c([H])c([H])c([H])c([H])c23)c([H])n1[H],383,2,COc1cc(-c2c(-c3cn(COC(C)(C)C)c4ccccc34)c[nH]c2O)cc(OC)c1OC
383,[H]Oc1c(-c2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])c(-c2c([H])n(C([H])([H])Oc3c([H])c([H])c([H])c([H])c3[H])c3c([H])c([H])c([H])c([H])c23)c([H])n1[H],384,2,COc1cc(-c2c(-c3cn(COc4ccccc4)c4ccccc34)c[nH]c2O)cc(OC)c1OC
384,[H]N=C(SC([H])([H])C([H])([H])C([H])([H])n1c(=O)c2n3c([H])c([H])c4c([H])c([H])c([H])c(c43)c3c([H])c4c([H])c([H])c([H])c([H])c4n3c=2c1=O)N([H])[H],385,0,N=C(N)SCCCn1c(=O)c2c(c1=O)n1c3ccccc3cc1c1cccc3ccn2c31
385,[H]Oc1c([H])c([H])c(-c2oc3c([H])c(O[H])c([H])c(O[H])c3c(=O)c2O[H])c([H])c1O[H],386,2,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
386,[H]ON=C(C(=O)N([H])C([H])([H])C([H])([H])c1c([H])c([H])c(O[H])c(Br)c1[H])C([H])([H])c1c([H])c(Br)c(O[H])c(-c2c([H])c(C([H])([H])C(=NO[H])C(=O)N([H])C([H])([H])C([H])([H])c3c([H])c([H])c(O[H])c(Br)c3[H])c([H])c(Br)c2O[H])c1[H],387,0,O=C(NCCc1ccc(O)c(Br)c1)C(Cc1cc(Br)c(O)c(-c2cc(CC(=NO)C(=O)NCCc3ccc(O)c(Br)c3)cc(Br)c2O)c1)=NO
387,[H]Oc1c(-c2c([H])n(C([H])([H])[H])c3c([H])c([H])c([H])c([H])c23)c(-c2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])c([H])n1[H],388,2,COc1cc(-c2c[nH]c(O)c2-c2cn(C)c3ccccc23)cc(OC)c1OC
388,[H]c1c([H])c(S(=O)(=O)N([H])C([H])([H])[H])c([H])c([H])c1N=c1n([H])c([H])c(C(F)(F)F)c(=NC2([H])C([H])([H])C([H])([H])C([H])([H])C2([H])N(C([H])([H])[H])C([H])([H])[H])n1[H],389,0,CNS(=O)(=O)c1ccc(N=c2[nH]cc(C(F)(F)F)c(=NC3CCCC3N(C)C)[nH]2)cc1
389,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(Cl)c(=NC([H])([H])c4nc([H])c([H])c([H])c4[H])n3[H])c([H])c([H])c2n1[H],390,1,Oc1cc2cc(N=c3[nH]cc(Cl)c(=NCc4ccccn4)[nH]3)ccc2[nH]1
390,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(C(F)(F)F)c(=NC([H])([H])c4c([H])c([H])c([H])c(N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c4[H])n3[H])c([H])c([H])c2n1[H],391,0,CN(c1cccc(CN=c2[nH]c(=Nc3ccc4[nH]c(O)cc4c3)[nH]cc2C(F)(F)F)c1)S(C)(=O)=O
391,[H]c1c([H])c(C([H])([H])N=c2c(C(F)(F)F)c([H])n([H])c(=Nc3c([H])c([H])c4c(c3[H])C([H])([H])C([H])([H])C(=O)N4[H])n2[H])c([H])c(S(=O)(=O)C([H])([H])[H])c1[H],392,0,CS(=O)(=O)c1cccc(CN=c2[nH]c(=Nc3ccc4c(c3)CCC(=O)N4)[nH]cc2C(F)(F)F)c1
392,[H]Oc1c([H])c([H])c(C([H])([H])[H])c(C([H])([H])C([H])([H])C2([H])C([H])(O[H])C([H])([H])C([H])([H])C3(C([H])([H])[H])C([H])(C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C(=C([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C23[H])c1[H],393,0,C=C(CCC(C)C1CCC2C(CCc3cc(O)ccc3C)C(O)CCC12C)C(C)C
393,[H]Oc1c([H])c([H])c(C([H])([H])[H])c(C([H])([H])C([H])([H])C2([H])C([H])(O[H])C([H])([H])C([H])([H])C3(C([H])([H])[H])C([H])(C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C23[H])c1[H],394,0,Cc1ccc(O)cc1CCC1C(O)CCC2(C)C(C(C)CCCC(C)C)CCC12
394,[H]Oc1c([H])c([H])c(C([H])([H])[H])c(C([H])([H])C([H])([H])C2([H])C(=O)C([H])([H])C([H])([H])C3(C([H])([H])[H])C([H])(C([H])(C([H])=C([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C23[H])c1[H],395,0,Cc1ccc(O)cc1CCC1C(=O)CCC2(C)C(C(C)C=CCC(C)C)CCC12
395,[H]c1c([H])c2c(c([H])c1N=c1n([H])c([H])c(C(F)(F)F)c(=NC3([H])C([H])([H])C([H])([H])C([H])([H])C3([H])N(C([H])([H])[H])C([H])([H])[H])n1[H])C([H])([H])C([H])([H])C([H])([H])N([H])C2=O,396,0,CN(C)C1CCCC1N=c1[nH]c(=Nc2ccc3c(c2)CCCNC3=O)[nH]cc1C(F)(F)F
396,[H]c1c([H])c(S(=O)(=O)C([H])([H])[H])c([H])c([H])c1N=c1n([H])c([H])c(C(F)(F)F)c(=NC2([H])C([H])([H])C([H])([H])C([H])([H])C2([H])N(C([H])([H])[H])C([H])([H])[H])n1[H],397,0,CN(C)C1CCCC1N=c1[nH]c(=Nc2ccc(S(C)(=O)=O)cc2)[nH]cc1C(F)(F)F
397,[H]Oc1c(-c2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])c(-c2c([H])n(C([H])([H])OC([H])([H])[H])c3c([H])c([H])c([H])c([H])c23)c([H])n1[H],398,2,COCn1cc(-c2c[nH]c(O)c2-c2cc(OC)c(OC)c(OC)c2)c2ccccc21
398,[H]c1nc(C([H])([H])N=c2c(C(F)(F)F)c([H])n([H])c(=Nc3c([H])c([H])c4c(c3[H])C([H])([H])C([H])([H])C(=O)N4[H])n2[H])c([H])c([H])c1[H],399,0,O=C1CCc2cc(N=c3[nH]cc(C(F)(F)F)c(=NCc4ccccn4)[nH]3)ccc2N1
399,[H]Oc1c(-c2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])c(-c2c([H])n(C([H])([H])OC([H])([H])C([H])([H])[H])c3c([H])c([H])c([H])c([H])c23)c([H])n1[H],400,2,CCOCn1cc(-c2c[nH]c(O)c2-c2cc(OC)c(OC)c(OC)c2)c2ccccc21
400,[H]Oc1c(-c2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])c(-c2c([H])n([H])c3c([H])c([H])c([H])c([H])c23)c([H])n1[H],401,2,COc1cc(-c2c(-c3c[nH]c4ccccc34)c[nH]c2O)cc(OC)c1OC
401,[H]Oc1c([H])c2c([H])c(N=c3n([H])c([H])c(C(F)(F)F)c(=NC([H])([H])c4c([H])c([H])c([H])c([H])c4S(=O)(=O)N4C([H])([H])C([H])([H])C([H])([H])C4([H])[H])n3[H])c([H])c([H])c2n1[H],402,0,O=S(=O)(c1ccccc1CN=c1[nH]c(=Nc2ccc3[nH]c(O)cc3c2)[nH]cc1C(F)(F)F)N1CCCC1
402,[H]Oc1c(C([H])([H])c2c(C([H])([H])[H])c(C(=O)N=C([H])C([H])([H])N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])c(C([H])([H])[H])n2[H])c2c([H])c(F)c([H])c([H])c2n1[H],403,0,CCN(CC)CC=NC(=O)c1c(C)[nH]c(Cc2c(O)[nH]c3ccc(F)cc23)c1C
403,[H]OC([H])(c1c([H])c([H])c([H])c([H])c1Cl)C([H])([H])N([H])c1c([H])c([H])n([H])c(=O)c1-c1nc2c(C([H])([H])[H])c([H])c(N3C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])C#N)C([H])([H])C3([H])[H])c([H])c2n1[H],404,0,Cc1cc(N2CCN(CCC#N)CC2)cc2[nH]c(-c3c(NCC(O)c4ccccc4Cl)cc[nH]c3=O)nc12
404,[H]c1c([H])c([H])c2c(C3=C(c4c([H])n([H])c5c([H])c([H])c([H])c([H])c45)C(=O)N([H])C3=O)nc(N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])nc2c1[H],405,0,CN1CCN(c2nc(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c3ccccc3n2)CC1
405,[H]c1nc2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c2c(Oc2c([H])c([H])c(=NC(=O)c3c(N([H])C([H])([H])C([H])([H])OC([H])([H])[H])c([H])c([H])n(-c4c([H])c([H])c([H])c([H])c4[H])c3=O)n([H])c2[H])c1[H],406,0,COCCNc1ccn(-c2ccccc2)c(=O)c1C(=O)N=c1ccc(Oc2ccnc3cc(OC)c(OC)cc23)c[nH]1
406,[H]c1nc2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c2c(Oc2c([H])c([H])c(=NC(=O)c3c([H])c(C([H])([H])c4c([H])c([H])c([H])c([H])c4[H])c([H])n(-c4c([H])c([H])c([H])c([H])c4[H])c3=O)n([H])c2[H])c1[H],407,0,COc1cc2nccc(Oc3ccc(=NC(=O)c4cc(Cc5ccccc5)cn(-c5ccccc5)c4=O)[nH]c3)c2cc1OC
407,[H]c1nc2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c2c(Oc2c([H])c([H])c(=NC(=O)c3c(N([H])c4c([H])c([H])c([H])c([H])c4[H])c([H])c([H])n(-c4c([H])c([H])c([H])c([H])c4[H])c3=O)n([H])c2[H])c1[H],408,0,COc1cc2nccc(Oc3ccc(=NC(=O)c4c(Nc5ccccc5)ccn(-c5ccccc5)c4=O)[nH]c3)c2cc1OC
408,[H]c1nc2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c2c(Oc2c([H])c([H])c(=NC(=O)c3c(N([H])C4([H])C([H])([H])C([H])([H])OC([H])([H])C4([H])[H])c([H])c([H])n(-c4c([H])c([H])c([H])c([H])c4[H])c3=O)n([H])c2[H])c1[H],409,0,COc1cc2nccc(Oc3ccc(=NC(=O)c4c(NC5CCOCC5)ccn(-c5ccccc5)c4=O)[nH]c3)c2cc1OC
409,[H]c1nc2c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c([H])c2c(Oc2c([H])c([H])c(=NC(=O)c3c(N([H])C([H])([H])[H])c([H])c([H])n(-c4c([H])c([H])c([H])c([H])c4[H])c3=O)n([H])c2[H])c1[H],410,0,CNc1ccn(-c2ccccc2)c(=O)c1C(=O)N=c1ccc(Oc2ccnc3cc(OC)c(OC)cc23)c[nH]1
410,[H]c1c2c(nc(=NC3([H])C([H])([H])C([H])([H])N(C(=O)C4([H])C([H])([H])C([H])([H])N(S(=O)(=O)C([H])([H])[H])C([H])([H])C4([H])[H])C([H])([H])C3([H])[H])n1[H])-c1c(c(C(=O)N([H])C([H])([H])[H])nn1C([H])([H])[H])C([H])([H])C2([H])[H],411,0,CNC(=O)c1nn(C)c2c1CCc1c[nH]c(=NC3CCN(C(=O)C4CCN(S(C)(=O)=O)CC4)CC3)nc1-2
411,[H]c1c2c(nc(=NC3([H])C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C3([H])[H])n1[H])-c1c(c(C(=O)N([H])[H])nn1C([H])([H])[H])C([H])([H])C2([H])[H],412,0,CC(=O)N1CCC(N=c2nc3c(c[nH]2)CCc2c(C(N)=O)nn(C)c2-3)CC1
412,[H]c1nc(=NC2([H])C([H])([H])C([H])([H])N(C(=O)c3c([H])c([H])c([H])c([H])c3[H])C([H])([H])C2([H])[H])n([H])c2c1C([H])([H])C([H])([H])c1c(C(=O)N([H])[H])nn(C([H])([H])[H])c1-2,413,0,Cn1nc(C(N)=O)c2c1-c1[nH]c(=NC3CCN(C(=O)c4ccccc4)CC3)ncc1CC2
413,[H]Oc1c([H])c(N([H])C2=NC([H])([H])c3c([H])c(=O)nc4c([H])c([H])c([H])c([H])c4c3N2[H])c([H])c([H])c1OC([H])([H])[H],414,0,COc1ccc(NC2=NCc3cc(=O)nc4ccccc4c3N2)cc1O
414,[H]c1c([H])c(C(=O)N([H])c2c([H])c([H])c3c(c2[H])C([H])([H])N([H])C([H])([H])C3([H])[H])c([H])c(C([H])([H])N([H])C(=O)c2c([H])c([H])c(OC([H])([H])[H])c(OC([H])([H])[H])c2[H])c1[H],415,0,COc1ccc(C(=O)NCc2cccc(C(=O)Nc3ccc4c(c3)CNCC4)c2)cc1OC
415,[H]Oc1c([H])c2c(O[H])oc3c(=O)c(O[H])c([H])c4c(O[H])oc(c1=O)c2c43,416,2,O=c1c(O)cc2c(O)oc3c(=O)c(O)cc4c(O)oc1c2c43
